course_id,person_id
3219,31593
53,70212
4870,41840
4436,93815
1953,97001
4929,68084
266,22964
3069,70495
7795,77468
3954,5395
3095,17005
3084,22508
4359,19444
5880,89971
4569,86208
7723,50238
2341,40894
7449,67382
1587,25910
1093,22369
5539,14995
7044,98595
242,26700
1123,18047
797,1847
5116,70512
7722,29984
5892,93364
6418,57193
380,65480
6630,48216
3327,38831
4771,99524
2824,1993
7153,37411
6026,29793
5772,13661
3216,99538
4581,80152
2518,33185
4332,24013
2237,78986
3145,87994
5052,32970
1420,65932
2139,69783
3443,36912
3635,85377
550,83045
3056,16272
5273,18794
5746,98800
4213,55031
4997,65693
5393,65693
3811,38247
7394,50655
995,8978
1569,47157
7813,51578
4796,71072
477,78221
4443,96783
7470,6327
3986,68988
4670,88868
2656,61011
2037,88323
1521,34284
6931,21510
4982,89140
129,60892
3018,59148
4300,50839
3637,74469
7967,81442
6974,69852
5781,39737
3198,44971
1230,43153
3754,36558
1318,13172
1003,18264
6768,62055
450,62411
7789,37197
2252,72827
4585,14205
5488,19863
2519,2430
5654,69359
7854,89270
4360,34274
5910,1836
3641,8923
4055,62685
1935,25764
2838,27258
7742,16598
6013,44567
2936,53430
5759,23517
1614,26123
8053,11764
770,2578
1432,8147
6540,40297
3351,25564
4881,33572
2699,78777
2925,91363
7862,34046
2300,43016
7152,84625
390,3461
1467,6074
3032,13137
8019,77794
1642,80199
7077,4665
702,45612
5648,20094
7054,90883
1961,12998
6457,44584
5263,6697
1236,97978
1668,84803
2204,97615
4217,62989
103,18865
6634,26726
5949,20207
1997,9622
403,28956
5090,95573
6900,93799
1105,95428
6418,18965
1997,38669
2218,87872
1221,67495
2497,74455
6976,62303
5666,74980
7121,45688
3086,84649
4203,29698
6039,67614
944,68880
7712,4250
6036,89974
1898,41292
4263,59550
6125,5507
5537,34384
1524,38607
7595,61759
1866,42508
4179,99449
5979,92823
7091,75997
4094,67096
4162,84758
2768,86410
4008,55244
965,69353
1333,78639
3746,11675
2481,98431
1100,45634
3976,56460
5870,65711
5584,65879
7554,61354
1440,42292
2443,21736
1104,62722
1500,56306
102,31421
1378,44797
1801,46620
2611,45671
4183,95784
3827,81627
4269,81972
3828,23354
7661,71400
120,70846
7289,75958
4947,85041
6251,38584
6649,26579
2507,28702
2261,26017
1208,62671
5753,80186
3723,29195
2412,25432
6054,35037
59,40742
7242,98773
4666,98762
7616,70876
1439,35250
5376,58736
5378,90862
4472,30222
691,11413
6050,11883
7887,21354
2721,43156
1537,35004
3659,64084
3745,23477
1472,21023
1032,10925
3799,7498
5930,65711
276,93586
2336,4095
8069,43467
4777,92335
64,18081
7167,38411
2305,27413
5898,99384
5023,76526
3221,86489
5161,23277
103,75349
3020,20942
1988,41477
987,37196
6649,41639
6249,56981
1106,91010
6163,87008
2514,34353
3567,24494
5616,20824
4534,10697
6727,56956
3350,6709
7804,18444
2301,72152
236,16444
7706,31118
7193,3014
4012,63956
4591,8198
4932,20542
7703,43652
4557,19167
4829,17411
3573,89169
2763,71624
230,34342
2087,21834
7825,61550
7565,24470
3143,24324
6150,67124
559,1040
7809,7834
5534,21549
2426,18267
1705,45302
3345,99491
7524,24819
2896,95723
2270,43768
5717,30274
1764,4003
6982,89504
7882,91481
4017,43897
456,32968
3894,61991
2780,2930
522,1508
18,4449
930,81119
4473,24700
7460,24245
3505,51858
7060,39587
1252,99829
6529,62582
2440,9655
5666,75948
5340,60502
3337,95816
106,29179
5028,23232
6706,2091
4808,47809
6683,53600
7059,68409
3257,57391
6963,97748
7569,46819
5924,37518
389,69811
29,70
4439,68099
2463,7545
6325,60493
779,34533
2377,83615
5214,87343
2812,82789
1531,16610
4944,95561
4359,16842
6316,2286
4081,44447
819,24483
5384,66062
6385,29218
4694,19572
7979,45347
3740,66785
7251,41410
7064,22336
431,27784
4539,25296
6159,42646
410,97833
2057,41916
6380,19425
95,79513
2049,54106
1976,36100
6501,69178
6768,18029
2802,94502
2648,71404
1330,70634
6683,42996
4666,92964
6479,14893
88,56061
6975,22644
357,71003
5640,7907
7297,41354
7943,18871
3135,71872
5518,36025
796,83882
7560,22516
4051,24552
3690,92281
6007,29019
6472,14072
5195,16309
3740,36933
1441,83805
743,31038
3711,67494
6181,1064
7718,69118
1436,64213
3532,87908
5097,29737
980,4563
577,7556
379,84883
6152,32002
4661,42389
2320,9441
6747,52564
531,68658
7510,28414
4904,42524
2393,50078
7644,95368
3351,98076
7672,25709
13,42839
6479,1256
3719,83196
3998,34316
2941,93482
3590,32801
649,4584
7852,63991
7800,63801
5140,25246
7226,48253
4365,81092
4989,47708
2611,12249
6261,32295
3403,36358
3,45534
2067,54230
7447,95204
5943,10294
779,20091
3610,1373
4861,71093
552,30665
1484,44231
3733,28541
7976,61933
808,70255
3166,3584
5997,26745
7849,89707
6724,85168
7479,84512
6941,70119
3716,83248
7935,71731
3572,66530
7303,32793
3888,45044
7051,35955
6159,44419
2928,65647
3352,96742
4813,90650
54,39406
3767,76016
7147,93757
7987,85103
511,40813
1561,28771
162,22909
2506,33874
3784,41661
4102,92709
7247,19278
6509,44424
3342,67357
6605,38470
543,35783
6727,68446
1223,58173
2311,82832
61,29623
4730,599
4721,9181
6163,76217
27,39838
1487,13896
4183,93987
4545,82325
27,27006
8021,18268
1529,94847
1704,56941
1770,71524
6563,38594
3806,19354
3186,19646
4869,6019
2391,90301
3783,33865
5118,58401
5852,35765
7018,84436
4096,41909
3740,40584
3933,69272
6238,39184
3431,20581
1502,53400
7400,83949
5862,33420
2110,25929
7593,28909
7547,90792
2941,6609
4079,53232
4143,66988
4528,2319
7008,89733
6057,35766
3186,91272
7031,65019
4018,65007
1587,49135
5723,59275
1108,30441
839,38130
5224,81027
6000,74078
5551,34847
6334,18489
4839,6503
1964,5701
1102,35507
2817,43295
7237,84493
1852,76386
6195,25500
6228,49769
7663,31876
68,45049
3620,57390
3355,19966
490,7774
4015,9624
2343,33963
1197,74590
5327,64536
3673,29108
2829,53104
4391,47818
4643,60871
3682,78620
6626,33950
6319,87952
4007,38029
5970,33087
809,97112
4929,18073
4077,59147
5470,31229
4319,29633
2450,27794
3160,600
7825,35967
6286,86691
5942,82717
6808,78694
309,69590
7046,58860
3939,39965
766,77413
7136,25542
7388,38595
5445,3064
603,50819
4416,2397
5339,58480
603,86282
3346,71881
3641,88014
1385,54238
4526,30084
2158,1729
6560,88364
1468,65792
3742,22805
849,79518
1647,6128
1600,48161
4484,4194
4330,58438
6693,38154
6226,52274
2004,81987
7371,24254
3261,13083
1360,6071
6583,96080
750,73096
6543,57054
148,54746
5298,75044
2633,36145
3546,44743
1938,57955
4362,77574
3805,81598
3091,4943
1139,56060
3579,79565
7321,79952
344,84836
6944,90582
3478,88558
4475,51972
2652,23713
2758,76568
1858,68175
2838,42562
5203,54404
6606,31338
4298,56247
7790,68537
7786,35584
363,78820
7884,26293
2251,61461
1135,46088
3668,1140
6429,88042
5982,39058
7464,26673
530,18395
3550,73508
7193,61084
6565,50935
3986,44991
3046,14568
6650,27853
2582,80664
463,13386
5561,10139
4441,3692
6121,27509
7362,12783
5561,45602
7151,35194
6152,20406
43,1688
6434,54801
7674,17973
6711,34141
2821,73483
7222,72752
530,89671
4507,69953
3383,32805
2977,73996
4175,96541
5403,21981
1955,99383
3289,92018
2854,79258
3417,65600
3023,96972
2261,53080
7709,59257
6046,38827
1219,47263
5792,33992
2187,82363
4854,39859
3026,93486
6623,21088
3604,5046
2185,72868
3975,95325
6977,20088
4391,54852
1627,68376
4488,35537
2087,53085
7151,43838
5752,44392
1111,10173
6982,78526
6994,39690
2648,25768
494,31896
29,35509
2482,5319
3095,75506
6184,21391
7442,37571
1923,68145
2107,22411
3762,89740
803,36034
1702,60040
1248,84945
618,49086
1323,21548
3641,72417
2156,44180
2808,766
4846,97661
805,71543
1515,86228
3276,24963
5487,20123
741,74002
3479,61509
5147,33264
6772,92837
4883,12280
295,98798
3500,88400
1795,79048
5640,52795
4047,4811
7109,99023
6427,56558
3887,29439
7936,60336
421,81352
3669,50679
5706,77177
4928,76883
6480,76571
4246,86877
6621,33419
5668,61609
6847,52421
6329,10387
4095,20693
4752,12332
344,91870
987,57038
121,60307
5271,14617
1044,40576
521,38549
7662,14848
2126,31455
1916,27673
4771,7097
7211,37018
6051,47010
1613,92374
5348,98006
4762,2847
3902,33480
5174,20319
1260,90566
643,65492
1118,98030
3710,43109
7693,40175
658,66554
5115,40091
1261,74172
1094,40289
7265,47053
5343,88213
40,54841
1431,30260
7447,88414
6653,94003
654,1521
4477,2836
6051,82823
1469,42795
7288,81187
4142,46122
7604,78949
6593,21521
750,60077
7884,81972
7817,54332
1452,54118
4887,70038
2042,50951
5253,38870
3567,75611
6244,69258
5949,7082
4408,63395
5377,50425
706,85038
1016,70934
2932,3164
2508,95454
3581,30405
1506,22274
2878,45938
6894,83111
6047,48715
4630,72075
7559,91607
3552,12671
4904,51144
5857,17292
1875,23834
1038,84464
3971,82992
1244,582
2038,95690
904,20893
5578,34092
7673,83980
8001,55738
6532,49137
2884,12922
1834,17794
3050,72998
1654,73069
3855,19246
1574,12767
7372,55944
6931,29406
5748,35442
4751,39948
6253,82152
4568,47411
4691,27065
4933,3967
2604,52128
868,85342
7871,79427
3760,74447
5379,65531
2995,6872
3305,36899
7537,7874
3446,76731
6274,41500
8083,61755
636,28029
5016,1908
5335,55810
1327,67547
2217,16377
5436,56616
5546,14151
410,19580
96,29778
6793,55836
7514,91059
7695,83523
1027,21242
666,68969
1365,14067
4864,70161
2072,98633
1512,69929
5098,29452
1291,81072
5959,71825
3478,34733
7745,31558
8009,88005
3330,68046
3019,47216
1454,33737
5882,43497
1842,69282
3299,36653
5839,34001
7610,22473
593,59981
7468,71816
3574,80457
470,78075
275,13097
7270,31450
5557,5241
1720,8000
2821,49860
7335,23931
5271,44282
7459,50570
7745,80203
3566,73399
5377,45432
675,78480
819,35599
4888,31685
2184,3381
7828,30630
4109,2119
3381,73996
5107,23098
7016,76014
2991,54593
998,21197
7502,4981
2432,33661
4175,26501
6571,43318
3145,47863
789,50070
3603,29493
4600,5739
7750,8466
6600,71605
5021,96135
7895,33730
4264,76716
485,6275
5492,2910
4762,49077
1705,43131
6341,18131
1825,36817
171,7805
3258,39257
5412,75762
2672,45549
2883,20886
4991,14413
3380,63571
2393,81597
4472,19675
4562,51648
8033,833
2709,84277
6339,49734
1945,25972
7984,68834
3723,86541
1257,9356
6483,40064
6951,35968
5683,99795
2169,70942
2505,47479
2369,47618
2711,57935
7114,82914
4241,78775
4581,32800
6777,19758
4601,5159
3400,80788
4753,25178
5479,14702
6820,32637
5529,7649
752,91262
6470,81307
211,23395
2072,1961
7892,9996
7566,98657
2954,73504
6001,75352
2854,34427
2481,60260
2135,21908
5035,79171
6457,47487
6709,67710
6764,25538
1427,91027
5503,84120
3431,17442
1173,57899
1998,48213
7235,47754
2366,4286
7892,81272
21,59084
2890,78565
2222,46386
6112,53087
7037,17187
6378,16053
3529,39827
1628,61862
5475,26610
3799,22160
2945,26220
3361,70229
4754,46475
6877,45198
5980,54072
4951,66237
4649,638
3046,62489
2276,72636
6377,50510
2300,64362
6504,43869
2337,74043
7655,74512
7617,36313
5101,47687
6051,2984
528,70003
2758,68623
4465,24091
2051,54209
7727,27059
702,54126
5457,31292
6168,89182
1449,23781
6274,47729
4714,72309
1759,93435
3968,55715
5766,6383
506,64767
4560,84674
1415,69459
2845,68218
7690,31314
5455,67059
5030,62157
6034,1475
573,69372
5022,73593
2186,43672
2430,46284
7096,53206
7229,29384
7503,63918
1623,31666
2853,566
697,70347
7316,32012
1415,53594
6433,2123
4046,5017
7376,29811
1857,14342
1293,22113
1465,98219
2961,78350
7494,8340
7350,69688
7962,46123
7925,17194
8017,39414
2859,71657
2532,20523
5825,81622
6953,10618
5372,86780
4066,42236
3596,39089
4972,47411
6990,55008
2193,49323
1553,82174
7131,6194
2678,4483
1228,68828
3986,32858
354,11109
6488,44409
6639,57410
572,12500
6579,44527
5742,59114
6822,30699
770,12515
5702,72547
2907,80342
7833,235
1590,54133
389,84473
2327,35178
7934,30088
2498,89936
3700,16407
4443,27068
6792,55373
5724,3073
2584,71960
3564,10884
311,75922
4205,63117
7949,93378
2071,99668
1273,55365
1096,96608
5640,84851
4726,49233
5750,1261
6785,51169
7000,52289
1926,96311
3544,35492
4561,32392
6852,81438
7368,50995
204,39057
4013,63297
4160,47509
7458,11261
3200,80944
4433,13898
6679,27738
1977,60786
2007,33079
1542,35194
5663,92540
7626,94014
4058,40035
7010,55609
1040,75142
4021,11860
476,11987
4251,92108
4247,59155
7220,49188
188,1906
2378,90527
7217,30423
7167,66523
6253,30905
5099,2216
6112,89518
4307,89384
7056,22369
241,44550
4197,74502
423,50448
1066,90676
6813,87121
3129,55413
212,13230
4858,1780
1254,23958
2772,83634
1865,84650
1138,68106
1351,27274
5552,44979
5491,11492
4794,92104
1950,50988
4018,85467
3277,573
6155,46935
1629,35886
1686,23588
7370,6852
2178,14601
2654,49239
5333,88598
5759,12596
2892,29405
2002,67743
2954,17451
1036,80230
7200,51114
1487,32396
829,5069
5101,37701
6676,22097
7396,37470
6192,61123
2469,10239
3545,69570
4846,65475
3393,75592
3817,13103
1427,67404
4309,29026
3917,97442
3872,68652
3112,14253
6369,88527
7511,12695
2086,7441
7012,62740
359,41872
6260,13120
5361,24577
1224,34214
5083,87645
7732,50197
1383,90867
6881,67360
566,77813
2562,68847
1122,21105
2538,99752
1089,67008
4611,58761
2010,8735
5199,65347
2801,51867
5254,23175
2301,33794
7145,10251
6641,12438
1773,96687
6988,9513
5352,76142
3483,38086
5408,43240
7766,51659
6874,95586
171,21418
992,96472
7751,797
3017,16594
6362,84299
2003,59592
518,54710
5142,25943
170,50994
4924,7556
606,73024
5309,95289
3026,40442
2309,24586
287,32331
119,11055
1656,68529
3889,29705
4213,93373
4881,1443
5826,25794
7601,33633
2584,78189
2392,4060
3916,8116
91,47853
856,96180
2128,87183
3079,63084
5747,23434
5790,62731
2578,51956
6132,65878
5962,14728
3003,34200
3321,78832
4071,31789
5454,3183
4475,35814
7838,94299
5615,21036
583,32450
6088,51993
4785,59425
2319,70162
5083,43806
199,22661
5463,43273
4862,13070
2096,32183
3098,44236
8060,7917
6389,52106
4095,55945
6796,60566
7852,27593
6559,84008
6760,54493
249,18991
5398,71144
6019,73706
603,72702
2372,46761
4237,87327
5047,50915
3167,19116
6522,18865
5106,51495
4976,62002
7672,96050
4840,91912
5164,83930
527,86074
1838,30962
7034,70129
2421,72667
5906,81534
1526,97829
3636,85767
6185,57537
3555,38072
6204,48919
484,62965
5939,87309
2745,13357
4103,75030
4587,65051
2629,57505
422,36423
6337,87355
91,89277
460,61790
3989,24943
7325,68773
5094,89176
1415,57058
944,3516
1656,47321
4375,70241
6108,68809
4787,16063
3059,17839
7474,59447
2782,97347
2911,88867
7528,36298
634,67046
4866,76894
4053,54914
6793,36832
7158,24687
2394,19142
5666,16382
3763,15713
3764,77442
1092,29428
6134,83212
5014,76765
7850,58391
6595,81355
2235,82841
1515,2177
5356,60664
6047,71135
1770,67206
2961,53117
4197,38047
3231,54698
1370,76132
6650,49736
7691,80211
4758,76021
2391,92399
4794,94145
1021,50314
2765,58840
492,50724
1048,77020
295,24546
5117,44059
6778,58000
2102,47384
6980,40
294,79032
328,84278
4341,67223
3557,8266
5679,75061
3163,85681
1915,50941
225,22272
7695,37700
4079,22900
4019,58312
289,11145
2737,18326
6567,20812
1707,20440
2660,97111
7906,87346
6107,61363
8035,78866
308,30793
674,3789
8070,56421
7029,61409
2199,23531
1871,41193
997,86480
5955,51143
2964,65442
5298,59504
3891,72248
7364,8674
2520,97481
7901,31510
7005,59480
2539,941
2734,17624
5588,31909
6397,21690
1120,98564
5295,69005
4725,37361
432,97409
6612,14115
580,39186
367,60770
7247,3551
2215,21381
3041,96779
5930,36160
5108,62389
678,2753
482,74491
3433,21166
3611,7697
2429,41497
7952,77087
6757,12934
5064,13041
5167,13920
5951,62297
4504,31134
4008,26766
3265,9689
2471,67737
5845,16989
2511,47164
4506,17594
4564,28152
7897,17000
4029,18194
4133,35513
1150,60253
6095,56010
7235,2736
8083,46402
2794,40255
540,42015
446,12552
2949,63955
3971,63451
5803,23529
3739,38218
6665,5774
4710,57374
1937,31185
4826,29441
485,93205
7099,40940
6765,83697
2146,28326
6763,45155
2627,35015
4923,54634
4556,60290
5443,44312
2089,54587
5250,9208
2034,44300
2827,35076
3212,34887
7807,7634
2450,12872
7114,19721
3506,2530
1957,96697
1534,16808
4414,47001
3968,17113
3382,36237
2081,86375
2282,14227
575,11218
3848,35478
1329,36001
3945,51626
6945,98917
5847,55076
2163,22614
6133,8141
613,94679
6173,34335
3401,37418
3028,27788
3909,96477
1206,98576
3247,95045
4146,70002
5055,98860
2835,25114
1587,32253
4394,55020
6353,29957
2301,30842
5128,97618
5141,75222
2309,71084
2067,94182
4369,92870
3271,96570
6898,10051
5362,73878
2284,66301
3209,53813
3200,55979
2707,33415
1180,41139
3041,61584
2163,21459
3424,61322
2611,84631
974,92941
615,39640
1413,8129
2473,939
1778,71798
5195,71671
3636,74976
7268,42014
4131,66287
881,7487
6922,44006
3695,56308
4812,50406
2438,30150
2503,83758
5133,83975
2494,2166
7889,76225
230,45060
5457,37497
3313,86192
1148,12153
3710,89046
1785,78230
1154,67810
6879,41276
7527,6788
5892,53640
6872,33689
6754,59297
5619,5021
3363,40643
6418,52932
3852,30254
3828,19280
2393,13761
1537,70931
4693,24454
5033,31692
3818,28391
6953,19506
5255,95083
3820,47685
588,52473
7945,23701
7833,17044
6735,20744
8019,97774
5998,66494
7070,92872
1848,58176
1638,90611
6314,94057
5178,4847
3990,29787
3183,28001
5810,76996
7268,54391
5682,84166
5817,96634
1456,5866
2943,70393
7699,63245
5149,58039
4967,85352
7010,72068
2279,51165
7032,33920
1722,79355
1136,98479
734,75279
4126,96787
2145,29473
4645,92656
6750,73834
7967,54550
532,64972
2296,51519
7368,18004
5847,7049
4762,32114
8046,10520
2600,17221
6467,28634
6815,90444
5294,83653
5099,54138
3387,43615
2671,48363
1922,62797
6904,74651
1669,58941
900,95354
6836,46409
1547,44426
6338,65380
2335,83877
617,56570
1262,70860
612,49810
1454,71030
4833,26288
424,85976
6420,54832
4237,31892
1850,21954
4240,64620
4460,62674
4740,23064
4501,98138
6934,20529
623,56765
351,6062
4546,36030
2554,23238
459,9567
4819,2419
6783,65622
6473,47646
69,45976
454,12606
4763,73413
5634,47076
1716,70784
5153,43770
6415,98565
301,31208
3904,28053
4828,99822
5533,30405
143,63079
305,51329
2352,74408
6737,39209
1939,30670
3129,29188
7081,33357
5775,71817
2542,73751
145,27662
6691,13200
203,38220
1232,25301
5001,88638
3093,32914
2162,35788
847,48121
4454,22454
2644,11396
2907,52157
2125,71369
3773,77935
4710,43550
3251,79516
2698,87446
5368,90502
7125,3454
4240,73614
1100,58743
3176,83314
6126,7133
7819,46653
3114,56772
6194,45174
2547,5397
3226,66812
68,5349
4004,8231
3511,33962
6071,68903
5619,18821
5741,20504
3783,12958
7501,83877
16,56837
7273,64802
4444,70761
3629,12491
149,59810
5639,30026
6195,21613
4270,51922
6991,65089
1576,70349
5243,59073
4525,68656
194,39581
813,41316
1651,35999
7247,13781
7612,77450
253,33745
2117,11828
7430,16117
6332,82799
5754,36550
2047,20134
5418,40765
7817,57853
861,15319
2096,98092
916,91594
3605,59237
5513,56840
3640,80923
1242,66689
1269,29639
4155,10628
2715,80579
7905,63335
7567,86725
5930,12805
1956,40368
375,64071
8025,55523
6459,22194
5193,74016
4836,10962
1682,86559
7977,55482
4399,30586
3240,14385
8058,1699
5132,92961
4595,99172
5793,52319
3284,88993
3395,27505
6152,86372
1592,15366
4921,30109
7911,70296
5909,4357
2013,92149
7667,73319
7288,87286
7649,6725
708,14272
3458,80636
2580,2796
1431,33326
1478,98406
4575,97365
6206,89210
7622,89791
6335,38881
2003,28829
6020,37557
6601,76907
7729,17981
4440,69032
3796,64766
6117,21625
6628,90781
5827,40545
4044,84493
6664,15378
4743,58638
5797,16170
2780,25838
1232,74564
7564,78832
1970,36586
219,68014
2078,10290
3883,4008
3693,20880
1690,56194
5492,63802
5703,39139
1751,96097
5212,96242
6640,94174
6789,62217
3885,14634
3819,22682
3215,92905
1558,95675
2992,71922
6597,59014
4872,2243
6404,23910
3320,38018
1485,16542
1044,25467
155,44028
418,8975
6010,82077
5029,9774
6426,1977
1112,98217
5121,70840
2997,3218
2768,86150
135,62250
6262,52500
4247,38004
3493,46432
201,53421
5988,76060
1356,78548
2886,99388
2389,92920
4482,40530
3497,94846
4294,70280
577,717
7411,22320
2439,47371
3646,68524
7404,56612
6877,15216
3204,53095
590,92227
4294,47999
7286,84849
3759,33877
12,7482
2296,65937
7988,15134
550,8289
6343,47712
3929,12596
3278,17739
2561,41510
7831,37027
65,7493
1912,65947
2870,36603
7137,15678
3531,96658
3944,79269
5010,6633
2901,22303
